No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
2025-03-15 11:17:31,662 - launch.py - accelerate.commands.launch - WARNING - The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_cpu_threads_per_process` was set to `2` to improve out-of-box performance when training on CPUs
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Some weights of BartForSequenceClassification were not initialized from the model checkpoint at facebook/bart-base and are newly initialized: ['classification_head.dense.bias', 'classification_head.dense.weight', 'classification_head.out_proj.bias', 'classification_head.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
ERROR:2025-03-15 11:18:47 2583:2583 DeviceProperties.cpp:47] gpuGetDeviceCount failed with code 35
Epoch 1, Loss: 0.6499
Epoch 2, Loss: 0.6881
Epoch 3, Loss: 0.6153
Training completed.
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           aten::linear         0.03%      19.761ms        58.87%       41.136s      69.960ms           588  
    autograd::engine::evaluate_function: AddmmBackward0         0.02%      16.455ms        57.41%       40.111s     136.433ms           294  
                                         AddmmBackward0         0.03%      18.660ms        57.16%       39.941s     135.853ms           294  
                                               aten::mm        57.11%       39.902s        57.11%       39.903s      67.861ms           588  
                                            aten::addmm        28.92%       20.208s        29.12%       20.346s      69.206ms           294  
                               Optimizer.step#Adam.step         0.21%     144.752ms         5.12%        3.576s        1.192s             3  
                     aten::scaled_dot_product_attention         0.01%       3.534ms         2.44%        1.704s      31.553ms            54  
               aten::_scaled_dot_product_attention_math         0.01%       5.394ms         2.43%        1.700s      31.487ms            54  
                                            aten::copy_         1.89%        1.323s         1.89%        1.323s     198.092us          6678  
                                               aten::to         0.02%      15.239ms         1.60%        1.115s     178.706us          6242  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 69.871s

