No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
2025-03-17 11:39:37,224 - launch.py - accelerate.commands.launch - WARNING - The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_cpu_threads_per_process` was set to `2` to improve out-of-box performance when training on CPUs
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
ERROR:2025-03-17 11:40:06 2715:2715 DeviceProperties.cpp:47] gpuGetDeviceCount failed with code 35
-----------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                 Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-----------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                         aten::linear         0.03%       7.134ms       186.62%       46.314s     317.220ms           146  
                                          aten::addmm        92.24%       22.891s        92.86%       23.045s     315.691ms            73  
                   aten::scaled_dot_product_attention         0.01%       2.023ms         8.63%        2.143s      89.286ms            24  
    aten::_scaled_dot_product_flash_attention_for_cpu         4.28%        1.062s         4.28%        1.063s      88.560ms            12  
                                          aten::copy_         1.68%     416.533ms         1.68%     416.533ms       1.322ms           315  
                                             aten::to         0.01%       1.349ms         1.07%     266.732ms       1.111ms           240  
                                       aten::_to_copy         0.02%       4.663ms         1.07%     265.382ms       1.106ms           240  
                                           aten::gelu         0.80%     198.292ms         0.80%     198.292ms      16.524ms            12  
                                            aten::add         0.31%      77.465ms         0.47%     115.854ms       4.291ms            27  
                                     aten::layer_norm         0.00%       1.082ms         0.41%     101.738ms       4.070ms            25  
-----------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 24.817s

